Adverbs of Frequency
zawsze - always
zazwyczaj - usually
często - often
czasami - sometimes
rzadko - rarely
nigdy - never
codziennie - daily
regularnie - regularly
częstokroć - frequently
od czasu do czasu - from time to time
czasem - at times
okazjonalnie - occasionally
co jakiś czas - every now and then
sporadycznie - sporadically
niemal zawsze - almost always
prawie nigdy - almost never
bardzo rzadko - very rarely
zwykle - commonly
czasem raz na - once in a while
nigdy więcej - never again
zawsze - always
zazwyczaj - usually
często - often
czasami - sometimes
rzadko - rarely
nigdy - never
kiedykolwiek - ever
prawie nigdy - hardly ever
okazjonalnie - occasionally
rzadko - seldom
ogólnie - generally
często - frequently
zwykle - normally
raz - once
dwa razy - twice
ciągle - constantly
rzadko - infrequently
regularnie - regularly
rocznie - annually
dziennie - daily
co dwa tygodnie - fortnightly
godzinowo - hourly
miesięcznie - monthly
nocami - nightly
kwartalnie - quarterly
tygodniowo - weekly
rocznie - yearly
