bardzo - very, greatly
całkowicie - fully, completely, entirely, totally, utterly
niezwykle - extremely, remarkably
całkiem - fairly, pretty, quite
wyjątkowo - exceptionally
nadzwyczaj - extraordinarily
dość - fairly, rather
bardzo dużo - a lot
niewiele - not much
trochę - a little, little
prawie - almost
wysoce - highly
niezmiernie - immensely
znacznie - significantly
nieco - somewhat, slightly
wiele - lots, a lot
ledwo - hardly, scarcely, barely
dużo - much
najbardziej - most
niemalże - nearly
zbyt - too
wystarczająco - enough
tak - so
lekko - slightly
szczególnie - especially
właśnie - just
ledwie - scarcely
praktycznie - practically, virtually
daleko - far
absolutnie - absolutely
zdecydowanie - decidedly
głęboko - deeply
ogromnie - enormously
jak - how
niesamowicie - incredibly
rzeczywiście - indeed
intensywnie - intensely
tylko - just
najmniej - least
mniej - less
doskonale - perfectly
pozytywnie - positively
czysto - purely
raczej - rather
naprawdę - really
po prostu - simply
mocno - strongly
strasznie - terribly
dokładnie - thoroughly
zupełnie - utterly
dobrze - well
