Adverbs of Degree
bardzo - very
całkowicie - completely
niezwykle - extremely
całkiem - quite
wyjątkowo - exceptionally
nadzwyczaj - extraordinarily
dość - rather
bardzo dużo - a lot
niewiele - not much
trochę - a little
prawie - almost
całkowicie - entirely
całkowicie - totally
całkiem - fairly
wysoce - highly
niezmiernie - immensely
znacznie - significantly
niezwykle - remarkably
nieco - slightly
całkowicie - utterly
"wiele - a lot, lots"
nieco - somewhat
ledwo - barely
bardzo - very
dużo - much
najbardziej - most
niemalże - nearly
zbyt - too
niezwykle - extremely
wystarczająco - enough
tak - so
lekko - slightly
szczególnie - especially
właśnie - just
prawie - almost
ledwie - scarcely
praktycznie - virtually
całkowicie - fully
daleko - far
wyjątkowo - exceptionally
prawie - almost
absolutnie - absolutely
ledwo - barely
całkowicie - completely
zdecydowanie - decidedly
głęboko - deeply
wystarczająco - enough
ogromnie - enormously
całkowicie - entirely
niezwykle - extremely
dość - fairly
daleko - far
całkowicie - fully
bardzo - greatly
ledwo - hardly
wysoce - highly
jak - how
niesamowicie - incredibly
rzeczywiście - indeed
intensywnie - intensely
tylko - just
najmniej - least
mniej - less
trochę - little
wiele - lots
najbardziej - most
dużo - much
niemalże - nearly
doskonale - perfectly
pozytywnie - positively
praktycznie - practically
całkiem - pretty
czysto - purely
całkiem - quite
raczej - rather
naprawdę - really
ledwo - scarcely
po prostu - simply
tak - so
nieco - somewhat
mocno - strongly
strasznie - terribly
dokładnie - thoroughly
zbyt - too
całkowicie - totally
zupełnie - utterly
bardzo - very
praktycznie - virtually
dobrze - well
